id,llovieron_hamburguesas_al_dia_siguiente
118080,no
46864,no
38746,no
26126,no
20499,no
71573,no
108777,no
30782,no
55405,no
60140,no
87986,no
41739,no
33672,si
124799,no
32557,no
98025,si
142817,no
136733,no
117367,si
89340,si
144909,no
72625,no
46026,no
100276,no
96946,no
97054,no
90197,no
33631,si
42187,no
248,no
44414,si
86284,no
123660,no
597,no
35233,no
95584,no
129506,si
75293,no
142441,no
44734,si
405,no
38634,no
60848,no
76556,no
91499,no
50828,no
26358,no
77253,no
26240,no
58204,no
124860,no
19362,no
33806,no
23687,no
98495,no
129767,si
114267,si
128918,si
87731,no
26904,no
138428,no
65047,no
89221,no
41335,si
104058,si
59273,si
121523,no
144921,no
141246,no
109440,si
89609,si
95720,no
55723,si
75278,no
76258,no
70433,no
86397,no
73902,si
123807,no
73975,no
56773,si
138402,no
121418,no
17463,no
18572,si
75882,no
32360,no
55763,no
52693,si
27562,si
57116,no
33826,si
52,si
50840,no
48407,no
122642,no
38811,no
2135,no
90553,no
49536,no
116911,
41769,no
32568,no
16795,no
11953,si
128068,no
117747,no
130472,no
61600,no
88847,si
114641,no
133939,no
92649,no
23843,no
21560,no
58730,no
10666,no
12856,si
124332,no
94266,no
131496,no
104532,si
115277,si
53289,no
46969,no
106700,si
32070,no
105048,si
108857,no
117621,no
77866,no
39468,no
89987,si
120888,no
94601,no
112628,no
138969,no
40748,
15451,no
49231,si
14404,no
59172,no
29717,no
117600,no
71732,no
111728,no
99180,no
129881,si
143272,no
21125,no
60005,no
59907,no
143865,no
123830,no
76785,no
35206,si
98222,no
108758,si
76801,no
5270,no
141741,si
127750,no
74299,no
45670,no
91425,no
131613,si
51829,no
53811,no
1987,no
41426,si
25875,no
134007,no
135636,no
38824,si
44861,no
18853,si
98769,no
34291,no
4058,no
54479,no
22684,si
19722,
120565,no
112916,no
108428,no
35562,no
110020,no
135954,no
96134,no
41265,no
40894,
40360,no
52904,si
16894,no
56325,no
108783,no
103797,si
2839,no
103976,no
100928,si
71499,no
50430,no
115204,no
78050,si
56863,no
58710,no
100303,no
26333,no
133642,si
124390,no
89172,si
59455,no
122410,si
58936,si
25171,no
79118,no
69463,no
104029,no
64366,si
51155,no
66396,si
55807,no
37931,no
98271,no
7327,no
40450,no
61850,si
46813,si
124411,si
62363,no
83189,no
848,no
27691,no
144907,no
77420,no
41713,si
129225,no
9096,no
55158,no
41405,si
111824,si
39755,no
27541,no
93816,no
103708,no
67190,no
118260,no
112046,no
21183,no
3994,no
93568,no
1435,si
37781,no
139635,no
138153,no
17002,no
70360,no
89135,no
15166,no
88784,no
12809,no
44,no
42993,no
35411,si
50546,no
105643,no
84365,no
1827,no
66590,no
24894,
57771,no
99125,no
87571,si
68889,si
130386,no
86310,no
80599,si
43985,no
85360,si
138154,no
68722,
55183,no
5566,no
18712,no
970,no
44379,no
3273,no
141513,no
100235,no
88465,no
50161,no
87981,si
69562,
50241,no
85562,no
84528,no
13841,no
31799,si
55601,no
120818,no
39133,no
68140,no
38615,no
97137,no
69074,
8383,no
48830,si
42137,no
49942,no
12095,no
40392,
2407,no
40963,
22908,si
13410,no
34829,no
121377,si
52585,no
2343,no
55370,no
97782,no
123716,no
22140,si
126135,si
108208,no
101663,no
35408,no
99292,no
4957,no
48402,no
80618,no
41215,no
132154,si
83859,no
104425,no
26548,no
52253,no
2815,si
2029,no
132866,no
34522,no
61904,no
127667,no
31688,no
61622,no
21577,no
59915,no
95243,no
51707,si
7809,no
40302,no
87618,si
98567,no
90187,si
21491,no
65452,no
78914,no
59699,no
100904,no
111466,no
32959,no
28185,no
19682,no
108990,si
72202,no
30159,si
2800,no
137407,no
74832,no
25550,no
34517,si
120227,no
132541,no
26442,no
84914,si
99718,si
28716,no
45119,si
58798,no
70646,no
54639,no
6771,no
45008,no
48756,si
71739,no
91419,no
27227,no
137789,no
122111,si
78502,no
97073,no
85837,no
55880,no
18576,si
63970,no
96207,no
76012,si
82634,no
27337,no
53561,no
8,si
4736,si
131088,no
68926,no
49020,no
32901,no
123266,no
32590,no
101072,si
53429,si
143791,no
100809,si
29461,no
31871,si
126160,si
129785,si
42401,si
57192,no
33389,no
75392,no
123833,no
15809,no
61296,si
62161,no
109892,no
121779,si
8563,no
38950,no
69005,
73499,si
102545,no
97299,si
97510,no
114667,no
16360,no
136545,no
41107,no
56111,no
137712,no
103038,no
118949,no
98858,no
37818,no
50082,si
30774,no
28737,no
3862,no
115874,no
43880,no
10253,no
129219,no
41302,no
53978,no
115665,no
56914,no
77769,no
9789,no
72443,no
6429,no
66775,no
99485,si
85198,no
93774,no
85642,no
57381,no
15136,no
24986,no
44164,no
97930,
68698,si
51064,no
12838,no
120978,no
31963,no
25738,no
122508,no
25665,no
12716,no
117103,no
63680,si
39082,no
65324,no
136503,no
11335,si
12571,no
124365,
119686,no
126162,no
138354,no
119436,no
127527,no
95087,si
66457,no
104225,no
122060,no
92477,no
129688,no
33561,si
30023,si
3730,no
143606,no
81346,no
8633,no
142758,no
36832,no
83109,no
6818,no
145177,no
1956,si
55507,no
55690,no
78943,no
134545,si
108714,si
25688,no
70107,si
4486,no
115098,no
47,no
24634,no
5756,no
72520,no
136447,no
90570,no
34666,si
131007,no
110912,no
133744,no
8215,no
135772,no
89150,no
39220,no
115825,no
2983,no
111730,no
119146,no
23353,si
114987,no
70409,no
111698,no
130114,si
54832,si
105601,no
107002,no
97218,si
78258,si
118616,no
109273,no
135090,no
109262,no
111084,no
69335,
79181,no
139828,no
64459,si
15279,no
88676,no
138409,no
1534,si
30638,no
123232,no
74963,no
49656,no
106059,no
80495,no
135554,no
47326,no
134815,no
57871,si
64977,si
98332,no
31667,no
110865,no
96507,no
112873,si
16393,no
65896,no
110986,no
63363,no
75072,no
22667,si
62340,no
59082,no
130624,si
109293,no
126906,no
64656,no
18156,si
68179,no
59993,no
141852,si
72486,no
120404,no
43122,no
89547,no
92559,no
14592,no
50532,no
14590,no
38134,si
38585,no
122031,no
55877,no
95754,no
114853,
15750,no
34950,si
96770,si
134150,no
36040,no
77993,no
110964,si
68171,no
50256,no
105489,no
113002,no
134571,no
139079,no
28627,no
26314,no
78477,si
36677,no
111034,no
96952,no
65206,no
127586,si
73188,no
13022,no
72331,no
91752,no
45312,no
134090,si
55468,no
96514,no
69942,
129641,si
10226,si
136322,no
53954,no
86145,no
25890,no
76334,si
80644,si
20165,si
20052,si
30720,no
37901,no
36464,no
139426,no
139878,no
23949,
32598,no
132182,si
35353,si
64067,no
85965,no
62401,si
107105,no
52285,no
116840,no
111517,no
67227,no
128454,si
107677,no
139114,no
2026,no
120710,no
114098,no
132359,no
67327,no
104873,no
73856,no
21187,no
20807,no
110031,no
111226,si
31169,no
85102,no
56188,no
78068,no
73213,no
96561,no
77884,no
102539,no
104809,no
121246,no
37836,no
45561,
11801,no
41686,no
97281,si
96903,no
67011,si
109071,no
88257,si
61984,no
69646,
38551,si
38057,no
3973,no
28511,no
99800,no
122994,no
29438,no
135139,si
54385,si
34627,si
134455,no
63306,no
101598,no
6900,no
44818,si
26213,si
12548,no
64268,no
141729,no
933,no
24237,no
111803,no
68869,
24202,si
75133,no
71953,no
36086,no
31201,no
93423,no
44823,no
125674,si
115859,
94090,no
45660,no
125227,no
119532,no
71318,no
141742,no
120549,no
92865,no
133004,si
142272,no
115207,si
52401,
109391,no
129912,no
144200,no
53608,no
63108,si
62598,no
102645,no
141344,no
124354,
56437,no
49317,si
74625,no
44564,no
105808,no
131853,no
60711,no
115996,no
64671,no
9201,si
82900,si
315,si
84841,no
77185,no
26765,no
40672,
35563,no
8144,si
40711,si
26493,si
72955,no
96637,no
84971,no
66576,si
64627,no
92222,si
64174,no
129356,no
60254,no
141573,no
117949,si
31922,no
3874,no
76330,si
125026,no
106153,no
23066,si
13388,no
32415,no
70308,no
81135,no
13832,no
42099,no
33288,no
110758,no
112133,si
6322,no
99983,no
129330,no
53313,si
105635,no
59357,no
90650,no
44675,no
72213,no
139026,no
66672,no
87494,no
133958,no
78980,no
87315,no
75596,si
34637,no
119732,no
47545,no
124695,no
130814,no
60629,no
75340,no
131460,no
48456,no
36529,no
62774,no
106753,no
55435,si
141427,no
6113,no
42130,no
7048,no
85879,si
61583,si
77625,no
71823,no
138423,no
110206,no
26377,no
64001,no
5395,no
131684,no
39040,no
26344,no
113828,no
65473,si
38714,no
1684,no
16220,no
75539,si
84182,no
55464,si
62565,no
6569,no
34887,no
122778,no
53374,no
108381,no
19331,no
43995,no
1,no
111610,no
45172,no
130357,no
128778,si
123370,no
77058,no
43072,no
36328,no
11150,
24616,no
138630,no
113996,no
110999,no
111877,no
76127,si
16011,no
27251,no
9709,no
19348,no
22962,si
83927,no
82129,no
130681,no
33707,si
131014,si
121651,no
109384,no
44737,no
68034,si
108410,no
31362,si
143529,no
132319,no
60600,no
39622,si
119655,si
60773,no
2167,no
144688,no
27285,no
6448,si
144240,no
112240,no
131470,no
122970,no
125422,no
111631,si
9941,no
66637,no
42654,no
9665,no
124126,no
120414,no
42921,no
47805,no
138384,no
69029,no
52646,
80043,no
68276,no
35173,no
129157,no
115036,no
113572,no
48316,no
6526,no
80391,no
137931,no
18081,no
111981,no
27344,no
88394,no
143315,si
17649,si
26017,no
71014,si
40708,si
79474,si
139765,no
141980,no
64328,no
123243,no
76122,no
4707,no
90886,no
104993,no
74877,no
116345,no
99175,no
36954,no
113742,no
87696,no
106203,no
35829,no
60818,no
108764,si
66629,no
73458,no
12237,no
117766,no
92150,no
37123,si
91593,no
139164,no
67106,no
99690,no
44555,no
22944,no
106368,si
136687,no
36704,no
98074,si
68250,si
131766,no
16632,no
126622,no
42842,si
44871,si
138342,no
102004,si
133971,no
110496,no
5478,no
62123,no
73633,no
42785,no
97632,no
90957,si
7731,no
56730,si
108937,no
21714,no
45050,si
14392,no
88208,no
63397,si
134938,no
84645,si
142442,no
45485,si
21827,no
115293,no
64479,no
94576,no
131762,no
53958,no
5690,no
17960,no
42286,si
56582,no
5250,si
20701,no
44417,no
102459,no
41947,si
91142,no
116871,no
78064,no
59404,no
79619,si
70376,no
133397,no
131775,no
123525,no
8025,no
51692,si
43305,no
96101,no
96985,no
137606,no
144410,no
30683,no
8169,no
28271,si
88954,si
107653,no
54565,no
135648,si
101541,no
115382,no
2573,no
24358,no
75788,si
114592,no
73337,no
122364,no
17408,si
115105,no
79364,si
128179,
112446,si
87098,no
13564,no
95329,no
75967,si
95147,no
12727,no
22435,si
92414,si
39811,no
141834,si
131440,no
119368,no
51595,no
77444,no
41708,no
134585,no
59629,no
83296,no
91620,si
24415,no
51525,no
109294,no
119458,no
13310,no
131583,no
127317,no
21000,si
20633,no
141480,si
64875,no
52111,no
69325,
124838,no
140971,no
127428,si
137516,no
82045,no
4580,no
57465,no
77872,no
86580,no
54487,si
77434,no
3455,no
67503,no
992,no
3819,no
63620,no
50562,no
64890,si
100170,si
136835,no
74895,no
1741,si
19043,si
139835,no
8243,no
51663,no
138142,no
107979,no
93215,no
12111,si
132262,no
26179,no
34719,no
69930,
10170,no
112571,si
141366,no
72174,si
65444,no
36953,no
14532,no
75359,no
89741,no
83112,si
50815,no
62992,si
71593,no
22384,si
17929,no
65129,no
128568,no
41794,
83511,no
138914,no
55429,no
89345,no
35799,no
54546,no
65922,no
97596,si
463,no
54943,no
12157,no
87014,no
66342,no
80051,no
77748,no
84274,no
111360,no
119945,no
132662,si
55753,no
10415,no
55102,no
64246,no
89835,no
108602,no
144925,
56841,si
138628,no
3002,si
97350,no
132992,no
133043,si
87474,no
62330,no
115272,no
117920,no
134840,no
90122,si
136387,no
96253,no
11294,si
60183,no
70967,no
25988,si
137960,no
92547,si
138929,si
56927,no
78499,no
105640,no
80152,no
105571,no
125142,si
10808,no
3246,si
86051,no
58324,si
95629,no
15979,no
81221,no
28891,no
84505,no
121758,no
100016,si
56567,no
19557,no
111751,si
96056,no
27591,si
54141,no
24677,si
104203,no
38029,no
69397,no
109870,no
118261,no
82271,si
117960,no
49377,no
22882,no
101339,no
78628,no
125956,no
95077,si
129177,si
139093,no
114663,no
7321,no
77539,no
129729,si
122178,no
95030,no
89291,no
42532,si
49539,no
106189,no
9001,no
57616,no
29792,no
54361,si
71092,si
98316,si
129052,no
116474,no
78881,no
28914,no
99663,si
72767,no
16079,no
124995,no
57385,si
72966,no
8826,no
105964,no
77610,no
8891,no
104539,no
109492,no
5636,no
8616,no
95384,no
1618,si
93335,si
10316,si
29482,no
38501,no
130607,no
107962,no
89324,no
83997,no
74819,no
29309,no
132521,si
139576,no
80585,si
106291,
96975,no
42882,no
116233,si
36268,no
84298,no
93528,no
109940,no
141141,no
68407,si
111260,si
38995,no
47115,no
6409,no
137083,no
139327,no
86916,si
54975,no
76201,no
95706,no
103396,no
44431,si
32404,si
122528,no
15549,no
71655,no
5223,no
34882,no
928,si
20436,no
65722,no
144229,no
46262,si
114828,no
139887,no
72385,no
44303,no
43242,si
5935,si
46962,si
135303,no
46953,no
134095,no
59557,no
131498,no
89270,no
84691,no
1904,no
43369,no
10207,si
7218,no
83745,no
68380,si
14072,no
28074,no
19909,no
34646,si
98666,no
143935,no
135814,no
9218,no
21801,no
8472,no
83460,no
95540,no
2627,si
140646,no
34568,no
68365,si
15236,si
144519,no
103542,no
62820,no
95428,si
14728,no
140060,si
125865,no
9035,no
19454,no
70860,no
6182,no
116605,
36214,no
64515,si
127801,no
82303,no
70135,no
81194,no
96190,si
99905,no
45658,no
124821,si
29374,si
125311,no
21279,no
96889,no
69305,
82083,no
93676,si
41109,
128661,no
93427,no
28130,no
132348,no
131697,no
84905,si
84878,no
76986,no
124227,no
59746,no
98247,no
62254,si
95606,no
77741,si
36077,no
139491,no
63446,no
47550,no
121489,no
90837,no
57972,no
61157,no
63802,no
136386,no
82032,no
34658,no
76918,no
75026,no
119807,no
128754,no
41392,no
62591,no
124357,
52016,no
67259,no
30393,si
11525,no
39529,no
16744,no
55813,si
44216,no
49521,no
8115,no
20018,no
49653,no
76990,no
41427,no
121445,no
54524,no
120464,no
60439,no
11414,no
13956,no
13332,no
4385,no
104985,no
93144,no
135289,no
95208,no
60901,si
108308,no
1242,no
130282,no
128465,si
29943,no
93938,si
3621,no
87261,si
56317,no
74067,no
31508,si
16044,no
43255,no
93558,no
118195,no
24465,no
115246,no
9515,si
88757,si
21979,no
96324,
3059,no
126944,si
115244,no
75144,no
106871,no
112158,si
79995,no
124307,no
58383,si
59480,no
80519,no
101894,si
4834,si
132677,no
133876,no
136287,no
142203,si
126988,si
67819,no
139511,no
4958,no
14849,no
102604,no
123136,no
9950,no
48562,no
23536,no
34490,si
86394,no
31357,no
92667,si
38864,no
135324,no
31752,si
33476,no
27385,no
117780,si
77209,si
83728,si
142430,no
139955,no
113872,
20905,no
64410,no
139930,no
64445,no
113064,no
32996,no
9983,si
113188,si
59135,no
129702,si
32904,no
100113,no
46046,no
77707,si
2133,no
50226,si
122549,no
17674,no
77962,si
35365,no
5589,no
18484,no
40893,no
49683,no
60725,no
75761,no
133835,no
81511,si
83232,si
125160,no
101770,si
116084,no
137803,no
27753,si
31159,no
9204,no
88577,no
119506,si
11359,si
97660,no
138682,no
76974,no
85831,no
71064,no
84817,si
48164,no
13448,no
72290,no
6496,no
117709,no
138152,no
74407,no
10648,no
107068,no
101791,no
103584,no
87092,no
116352,no
121981,si
64973,no
20171,no
36003,no
34282,no
53188,no
97590,no
54681,no
85896,si
27127,no
116719,
10020,no
72651,no
135687,no
105398,si
4480,no
63818,no
126408,si
117495,no
17085,no
42321,
39225,no
109986,no
13965,no
103136,no
139032,no
90521,no
71556,no
28055,no
145072,no
66988,no
53454,no
27090,no
99515,no
20752,no
106675,no
77717,no
3701,si
137305,no
107994,no
55266,no
15915,no
64786,si
78660,no
109627,no
44788,si
66956,no
8686,si
22528,no
68073,no
41126,no
94909,no
125408,no
76259,si
129619,no
100714,no
114569,no
37761,si
72664,no
75168,no
89468,si
137490,no
35842,no
6446,no
143406,si
9555,no
107164,no
80643,si
48932,no
55495,no
24278,no
14224,no
29573,si
69682,
42240,si
117224,no
128008,no
31728,no
73581,no
76835,si
29123,no
110885,si
108582,no
68401,no
16654,si
68392,
99813,no
94326,no
123552,no
144353,no
45534,no
112114,no
120479,no
9863,si
53612,no
5810,no
108355,no
93459,no
136448,no
115007,no
46885,si
1089,si
48755,no
20984,no
66172,si
16161,no
2556,no
117351,no
21527,no
106001,no
100848,no
113684,no
51627,no
67656,no
1099,no
9176,no
41277,no
17716,no
99762,no
93518,no
98636,no
94119,si
115678,no
23764,no
140687,no
139691,si
129771,no
133983,no
22693,no
15239,no
13426,no
35776,no
64424,no
45829,si
115235,si
35839,no
141689,no
139282,si
72999,no
43056,
92449,
49558,no
32880,si
94755,no
36129,no
74369,no
123714,si
71633,no
24871,no
13223,no
104678,no
29960,no
22246,no
10179,no
53334,si
75347,no
27414,no
80355,no
136394,no
68880,si
24902,no
108374,no
63739,no
85543,no
109079,no
13424,no
53179,no
98180,no
122022,no
89377,si
22290,si
108034,no
43703,si
112669,no
55674,si
129786,no
23275,no
16700,no
8461,no
133446,no
123599,no
51077,no
37689,no
111650,no
82892,si
116874,no
107143,no
81939,no
98532,no
96175,no
83367,no
143004,si
100986,no
20227,no
58667,no
100575,no
108847,no
99495,no
107696,no
4855,no
94075,si
70697,no
128333,si
89693,si
72852,no
76106,no
56379,si
139452,no
6478,no
89153,no
2211,no
93431,no
136769,no
129983,no
115512,no
58621,no
60255,no
78317,si
6204,no
21706,no
7888,no
111745,no
110576,no
130178,si
96818,no
5771,si
75375,no
122110,no
63630,no
98588,no
37932,no
62825,no
77400,no
21711,si
55112,no
117446,no
144791,no
44139,si
106441,no
57823,no
100686,no
56237,no
85754,no
4055,no
119494,si
112948,no
84686,si
114972,no
93584,no
131110,no
24947,no
110953,no
31655,no
136868,si
114531,no
35135,no
29956,no
124957,no
139497,no
96590,no
40876,no
69809,
73780,no
10482,si
144206,no
10871,no
22815,si
36861,si
108213,si
129256,no
61556,no
127785,no
112595,si
124095,no
126774,no
70524,no
9508,no
100299,no
71508,no
17738,no
79614,si
40321,no
2945,no
7529,no
73077,no
116764,no
114141,no
4217,si
79575,si
118097,si
90033,no
14964,no
144546,no
68976,
5129,no
46241,si
36978,no
104955,no
49718,no
86791,no
25082,no
102103,no
138346,no
5757,no
2021,no
12610,no
85031,si
9436,no
65442,no
29321,si
50800,no
120195,si
110981,si
80532,si
109305,no
82392,no
38854,si
139221,no
97689,no
125507,no
33022,no
4882,no
23665,
135827,si
23763,no
83768,si
112328,no
128259,
36593,no
6270,no
60944,no
117111,no
50923,no
14702,si
128693,si
67134,si
46537,no
143453,no
19763,no
69198,no
120114,si
31642,si
51068,si
25370,no
65845,si
90758,si
3703,no
45418,no
84228,no
128166,
10766,no
64425,no
17448,no
102229,no
42451,si
116305,no
76589,no
30073,si
105913,no
61681,no
34068,no
113849,si
80773,si
132236,si
118943,no
124581,no
65826,si
23861,no
10569,no
124129,no
93605,no
117910,no
68092,no
671,no
115927,no
132498,no
103435,si
106245,no
138566,no
136934,no
42808,no
78346,si
25992,no
16164,no
60694,no
51875,no
62036,no
47056,no
38304,no
41291,no
128357,no
71145,no
25245,si
12834,si
29467,no
116047,no
4386,si
51756,si
57096,no
12628,no
913,no
49283,no
49800,no
48748,no
89985,
36665,no
90953,no
1512,no
57111,no
34152,no
26504,si
86690,no
71415,si
130704,si
32849,si
53319,no
70442,no
81325,no
122587,no
54578,no
5031,no
7625,no
22117,no
77573,no
44918,no
73544,no
77998,no
73413,no
14944,no
131534,no
60536,no
33382,si
81969,si
94482,no
10154,si
31432,no
129465,no
87596,si
106942,no
74339,no
132292,si
25107,no
46707,no
93311,no
95538,no
70211,si
115295,no
136109,no
8088,no
19683,no
50683,si
94617,no
121727,si
55927,no
138985,no
109786,si
19374,si
130761,si
61732,no
62134,no
6394,no
63642,si
78835,no
68353,no
130224,si
101001,no
124376,si
86935,no
143236,no
63492,no
132981,no
131905,no
3534,no
100214,no
99050,no
133957,no
74031,si
87560,si
66198,no
2240,si
49026,no
14109,no
56939,no
130808,no
73463,no
71302,no
79764,no
29382,no
65738,no
113129,si
72123,no
112288,si
100878,no
25723,no
136719,no
28126,no
45118,si
25380,no
124591,no
128604,no
4145,si
83094,no
22753,si
80703,no
58841,si
99011,no
99563,no
124503,no
24560,si
