id,tiene_alto_valor_adquisitivo
1193,no
1201,no
1205,no
1219,no
1233,no
1234,no
1239,no
1240,si
1244,no
1250,si
1252,no
1254,no
1266,no
1268,no
1273,no
1279,no
1282,no
1283,no
1287,si
1290,no
1291,si
1298,no
1302,no
1303,no
1304,si
1310,no
1312,no
1315,no
1322,no
1323,no
1327,no
1334,no
1337,si
1340,no
1342,no
1344,no
1346,si
1361,no
1362,no
1377,no
1378,no
1379,no
1383,no
1392,no
1393,no
1394,no
1402,no
1407,si
1408,no
1409,no
1411,no
1414,no
1421,no
1425,no
1437,no
1439,no
1440,no
1454,no
1470,no
1474,no
1479,no
1494,no
1496,no
1505,no
1506,no
1515,no
1516,no
1522,no
1532,no
1535,si
1540,no
1543,no
1549,no
1550,no
1553,si
1556,no
1560,no
1561,no
1562,no
1565,si
1571,no
1578,no
1581,no
1586,no
1589,no
1592,no
1596,no
1598,si
1599,si
1608,no
1613,si
1616,si
1619,si
1620,si
1621,si
1622,no
1625,no
1630,no
1636,si
1651,no
1658,no
1660,no
1661,si
1663,si
1664,no
1666,no
1673,no
1675,no
1679,no
1698,si
1700,no
1703,no
1713,no
1717,no
1725,no
1727,no
1733,no
1734,no
1747,no
1750,no
1769,no
1772,no
1779,no
1780,no
1781,no
1784,no
1794,no
1795,no
1802,no
1804,no
1807,no
1812,no
1815,no
1828,no
1846,no
1850,no
1851,no
1856,si
1862,no
1867,si
1868,si
1873,no
1876,no
1879,no
1880,no
1881,no
1890,no
1891,no
1894,no
1895,no
1907,no
1908,no
1914,si
1921,no
1930,no
1934,si
1935,no
1949,si
1950,no
1953,si
1957,si
1960,no
1975,no
1983,no
1993,no
1997,no
1998,no
1999,no
2004,no
2007,no
2015,no
2033,no
2035,no
2037,no
2043,no
2044,no
2058,no
2060,no
2066,no
2067,no
2072,no
2073,no
2078,no
2083,no
2084,no
2090,no
2093,no
2095,si
2102,si
2107,si
2113,no
2134,no
2139,no
2141,si
2153,no
2155,no
2157,no
2171,no
2175,no
2178,no
2183,no
2187,no
2189,no
2191,no
2201,no
2202,no
2206,no
2213,no
2214,no
2215,no
2217,no
2224,no
2267,no
2271,si
2273,no
2274,no
2283,no
2293,no
2294,no
2295,no
2300,si
2307,si
2311,no
2316,no
2324,si
2334,no
2335,si
2348,no
2349,no
2350,no
2358,no
2359,no
2361,no
2365,no
2366,no
2379,no
2383,no
2385,no
2387,no
2389,no
2390,no
2400,no
2402,no
2408,no
2415,no
2418,no
2423,no
2432,no
2437,no
2443,no
2444,no
2446,no
2447,no
2449,no
2452,no
2455,no
2459,no
2460,no
2462,no
2464,no
2475,no
2478,no
2481,no
2488,no
2489,no
2505,no
2510,no
2514,no
2516,no
2526,no
2531,si
2533,no
2537,no
2538,no
2545,no
2549,no
2552,no
2553,no
2555,no
2563,no
2576,no
2578,no
2579,no
2582,no
2586,no
2590,no
2594,no
2599,no
2602,no
2605,no
2609,no
2611,no
2622,no
2625,no
2629,no
2630,si
2635,no
2640,no
2652,no
2660,no
2661,no
2662,no
2668,no
2675,no
2682,no
2683,no
2685,no
2692,no
2698,si
2700,si
2721,no
2723,no
2726,no
2727,no
2728,no
2729,si
2731,no
2745,no
2746,no
2747,no
2750,si
2758,no
2762,no
2776,no
2779,no
2781,si
2789,si
2797,no
2821,no
2823,no
2824,no
2826,no
2831,no
2843,no
2847,no
2848,si
2850,no
2854,no
2866,no
2869,no
2871,no
2872,si
2880,no
2882,no
2887,no
2889,no
2897,no
2901,no
2909,no
2920,no
2924,no
2929,no
2931,no
2938,no
2939,no
2954,no
2957,no
2963,si
2966,no
2968,no
2970,no
2978,si
2979,no
2982,no
2985,no
2990,no
2991,no
2993,no
3001,no
3006,no
3007,si
3008,no
3010,no
3014,no
3015,no
3021,no
3022,no
3024,no
3027,no
3033,no
3047,si
3051,no
3063,no
3068,no
3071,no
3077,no
3079,no
3080,si
3081,si
3082,si
3085,si
3094,no
3103,no
3105,no
3106,no
3117,no
3118,no
3121,no
3130,si
3136,no
3149,si
3152,no
3155,no
3157,no
3159,no
3162,no
3163,no
3171,no
3176,no
3178,no
3182,si
3186,si
3188,no
3192,no
3202,no
3212,no
3213,no
3216,no
3217,no
3222,no
3224,no
3229,si
3237,no
3239,no
3247,no
3248,no
3253,no
3255,no
3258,no
3265,no
3269,no
3274,no
3276,no
3280,si
3284,no
3290,no
3300,no
3303,no
3306,no
3318,no
3321,no
3324,si
3332,no
3337,si
3340,no
3348,no
3364,no
3368,no
3369,no
3376,no
3378,no
3387,no
3392,no
3403,no
3412,no
3417,no
3419,no
3420,si
3422,no
3425,no
3430,no
3440,si
3441,si
3444,no
3447,no
3448,no
3464,si
3466,no
3469,no
3472,no
3479,no
3480,no
3485,no
3490,no
3492,no
3498,no
3499,no
3501,no
3503,no
3511,no
3512,no
3516,no
3520,no
3521,no
3524,no
3527,no
3531,no
3533,no
3537,no
3541,no
3545,no
3549,no
3561,no
3562,no
3570,no
3575,no
3579,no
3584,no
3593,no
3594,no
3604,no
3614,si
3618,no
3620,no
3626,no
3631,no
3633,no
3638,no
3651,si
3660,no
3662,no
3670,no
3673,no
3675,no
3683,no
3685,no
3690,no
3697,no
3698,no
3708,no
3709,si
3711,no
3712,no
3723,si
3724,si
3731,no
3738,si
3747,si
3748,no
3755,si
3762,no
3763,no
3766,no
3779,si
3780,si
3783,no
3791,no
3807,no
3810,no
3811,no
3815,no
3816,no
3817,no
3822,no
3823,no
3824,no
3834,no
3839,no
3859,no
3860,no
3864,no
3867,no
3872,no
3883,no
3884,no
3885,no
3887,no
3888,no
3894,no
3898,no
3909,no
3917,no
3920,no
3922,no
3933,no
3936,no
3943,si
3944,no
3950,no
3957,no
3965,no
3975,no
3979,no
3987,no
3989,no
3991,si
4000,no
4012,no
4015,no
4017,no
4018,si
4022,no
4028,no
4064,no
4068,si
4071,no
4072,no
4079,no
4082,no
4088,no
4092,no
4097,no
4102,no
4103,no
4107,no
4112,no
4127,no
4129,si
4135,no
4152,no
4161,no
4170,no
4172,si
4177,no
4193,no
4198,no
4200,no
4205,no
4206,no
4210,no
4218,si
4219,no
4224,no
4227,no
4233,no
4243,no
4246,no
4247,no
4248,no
4251,no
4257,no
4267,si
4268,si
4273,no
4274,no
4281,no
4282,si
4285,no
4286,no
4287,no
4293,no
4296,no
4298,si
4299,si
4306,no
4312,no
4335,no
4337,no
4342,no
4344,no
4351,no
4353,no
4357,no
4359,no
4360,no
4365,no
4370,no
4374,no
4376,no
4378,no
4379,no
4382,no
4383,no
4390,si
4394,no
4396,no
4397,no
4400,no
4409,no
4420,no
4421,no
4431,no
4437,si
4444,no
4445,no
4455,no
4456,no
4467,si
4473,no
4483,no
4485,no
4494,no
4498,no
4507,no
4508,no
4511,no
4512,no
4517,no
4522,no
4537,no
4545,no
4571,no
4579,no
4599,no
4602,no
4608,no
4611,no
4614,no
4615,no
4639,no
4645,no
4646,no
4647,no
4652,no
4656,no
4661,no
4666,no
4673,no
4674,si
4679,no
4682,no
4685,no
4687,no
4693,no
4705,no
4708,no
4710,no
4715,no
4721,no
4723,no
4727,no
4728,no
4734,no
4741,no
4745,no
4746,no
4747,no
4752,no
4754,no
4758,no
4761,no
4762,no
4763,no
4771,no
4772,no
4788,no
4791,no
4797,no
4800,no
4805,no
4822,no
4836,si
4837,si
4839,no
4840,no
4842,no
4846,no
4848,no
4852,no
4854,no
4860,no
4862,si
4866,no
4874,no
4881,no
4885,no
4889,no
4895,no
4899,si
4904,no
4906,no
4908,no
4911,no
4913,no
4916,no
4918,no
4925,no
4931,no
4932,si
4934,no
4940,si
4944,no
4946,no
4949,no
4955,si
4962,no
4966,si
4977,no
4978,no
4980,no
4982,no
4984,no
4985,no
4986,no
4995,no
5004,no
5012,no
5014,si
5020,no
5022,no
5023,no
5024,no
5026,si
5027,no
5030,no
5032,no
5044,si
5046,no
5052,no
5053,no
5054,no
5058,no
5071,no
5073,no
5080,no
5083,no
5085,si
5086,no
5092,no
5094,no
5098,no
5117,si
5119,no
5125,no
5127,no
5134,no
5137,no
5147,no
5151,no
5152,si
5156,no
5159,no
5163,no
5172,no
5183,no
5191,no
5194,si
5198,si
5199,no
5200,no
5206,no
5208,no
5210,no
5219,no
5226,no
5257,si
5258,no
5261,no
5263,si
5265,no
5266,no
5269,no
5271,no
5277,no
5282,no
5286,no
5291,no
5294,no
5295,no
5301,no
5305,no
5325,no
5327,no
5328,no
5330,no
5332,no
5334,no
5338,no
5342,no
5344,no
5350,no
5356,no
5358,no
5359,no
5363,no
5365,no
5369,no
5372,no
5377,si
5385,no
5388,no
5402,no
5403,no
5405,no
5409,si
5414,no
5430,no
5433,no
5436,no
5437,no
5440,no
5443,no
5445,no
5449,si
5453,no
5463,no
5465,no
5480,no
5504,no
5505,no
5511,si
5515,no
5516,no
5524,no
5526,no
5536,si
5540,no
5550,no
5553,no
5575,no
5579,no
5581,no
5584,si
5585,no
5586,no
5592,no
5593,no
5600,no
5601,no
5602,no
5606,no
5607,no
5610,no
5632,no
5638,no
5639,no
5641,no
5645,no
5646,no
5653,no
5658,si
5659,no
5665,no
5670,no
5671,no
5674,no
5684,no
5691,no
5692,no
5694,si
5702,no
5705,no
5709,no
5712,no
5718,no
5727,no
5736,no
5744,no
5748,no
5749,no
5764,no
5766,no
5776,no
5779,si
5788,no
5796,no
5801,no
5802,no
5805,no
5808,no
5811,no
5814,no
5822,no
5826,no
5828,no
5832,no
5837,no
5845,no
5848,no
5853,no
5857,si
5858,no
5860,no
5867,no
5878,si
5881,no
5882,no
5889,no
5893,no
5903,no
5904,no
5906,no
5908,no
5909,no
5918,no
5922,no
5926,no
5927,no
5950,si
5960,no
5975,no
5980,no
5985,no
5986,no
5994,no
5996,no
5997,no
6002,no
6007,no
6011,si
6012,no
6014,no
6021,no
6024,no
6026,no
6027,no
6029,no
6032,no
6037,no
6038,no
6043,no
6056,no
6069,no
6074,no
6078,no
6080,no
6082,no
6086,no
6090,no
6097,no
6101,no
6105,no
6106,no
6110,no
6116,no
6119,no
6122,no
6125,no
6133,no
6134,no
6135,no
6136,no
6138,no
6142,no
6144,no
6151,no
6152,no
6153,no
6156,no
6157,no
6160,no
6163,no
6164,no
6165,no
6173,no
6178,no
6180,no
6186,no
6188,si
6193,no
6198,no
6201,si
6202,no
6211,no
6217,no
6218,no
6221,no
6222,no
6226,si
6237,no
6240,no
6246,no
6247,no
6252,no
6256,no
6258,no
6266,no
6268,no
6269,no
6272,no
6281,no
6284,no
6286,no
6287,no
6302,no
6314,no
6315,no
6317,no
6324,no
6326,no
6328,no
6331,no
6333,si
6335,no
6336,no
6343,no
6344,no
6346,no
6351,no
6352,no
6353,no
6370,no
6377,no
6379,no
6380,no
6383,no
6393,no
6402,no
6410,no
6416,no
6420,no
6430,no
6434,no
6438,no
6444,no
6445,no
6451,no
6455,no
6458,si
6476,si
6480,no
6491,no
6492,no
6494,no
6498,no
6500,no
6506,no
6508,no
6509,si
6512,no
6518,no
6535,no
6536,no
6540,no
6541,no
6543,no
6544,no
6555,no
6560,no
6565,no
6570,no
6578,no
6581,no
6582,no
6587,no
6588,no
6598,no
6601,no
6610,no
6613,no
6617,no
6624,si
6630,no
6637,no
6639,no
6640,no
6644,no
6646,no
6648,si
6658,no
6669,no
6670,no
6673,no
6681,no
6685,no
6686,no
6689,no
6696,no
6711,no
6717,no
6725,no
6731,si
6736,no
6745,si
6748,si
6751,no
6752,no
6757,no
6763,no
6766,si
6773,si
6778,no
6783,no
6800,no
6802,no
6803,no
6805,no
6823,no
6824,no
6826,no
6829,no
6849,no
6850,no
6855,no
6856,no
6869,no
6879,no
6885,no
6886,no
6891,si
6892,si
6893,no
6896,no
6897,no
6901,no
6916,no
6931,no
6932,no
6933,no
6934,no
6948,no
6949,no
6967,no
6978,no
6984,no
6990,no
6992,no
7001,no
7010,no
7012,no
7016,no
7024,no
7025,no
7027,no
7030,no
7031,no
7056,no
7059,no
7068,no
7075,no
7083,no
7091,no
7092,no
7098,no
7100,si
7106,no
7117,no
7133,no
7139,no
7140,si
7143,si
7144,no
7145,no
7147,no
7148,no
7153,no
7155,no
7156,no
7165,no
7178,no
7183,no
7185,no
7200,no
7205,no
7210,no
7211,no
7220,no
7225,no
7230,no
7235,no
7236,si
7237,no
7238,no
7240,no
7244,no
7255,no
7266,no
7267,si
7270,si
7284,no
7290,no
7292,no
7298,no
7302,no
7307,si
7308,no
7319,no
7323,no
7324,no
7328,no
7330,no
7343,no
7344,no
7350,no
7367,no
7368,no
7369,no
7383,no
7394,no
7395,no
7403,no
7406,no
7407,no
7425,si
7426,no
7427,no
7429,no
7441,no
7449,no
7451,no
7452,no
7454,no
7455,no
7457,no
7461,no
7463,no
7466,no
7467,si
7469,no
7474,no
7475,no
7476,no
7482,no
7488,no
7499,no
7506,no
7507,no
7515,no
7516,no
7522,no
7524,no
7532,no
7533,no
7543,no
7552,no
7565,no
7570,no
7582,no
7586,no
7588,no
7590,no
7592,no
7594,no
7598,si
7600,no
7605,no
7611,no
7621,no
7629,no
7631,no
7639,no
7645,no
7655,no
7661,no
7662,no
7669,no
7675,no
7683,no
7689,no
7693,no
7698,no
7712,no
7713,no
7715,no
7716,no
7721,no
7722,no
7723,no
7724,no
7740,no
7744,no
7750,no
7751,no
7763,no
7764,no
7768,no
7770,no
7776,no
7777,no
7783,no
7785,no
7788,no
7795,no
7800,no
7801,no
7804,no
7808,no
7812,no
7813,no
7814,no
7818,no
7820,no
7828,no
7834,no
7835,no
7837,no
7844,si
7848,si
7857,no
7858,no
7860,no
7865,no
7869,no
7874,no
7875,no
7876,no
7885,si
7886,si
7897,no
7898,no
7905,no
7913,no
7942,no
7948,no
7968,no
7974,no
7988,no
7990,no
7998,no
7999,no
8019,no
8023,no
8056,no
8057,no
8061,no
8062,no
8068,no
8073,no
8078,no
8090,no
8106,no
8108,no
8112,no
8124,si
8132,no
8136,no
8147,no
8149,no
8154,no
8163,no
8171,no
8176,no
8188,no
8189,no
8192,no
8195,no
8197,no
8201,no
8207,no
8210,no
8224,no
8225,no
8227,no
8228,no
8235,no
8241,no
8253,no
8254,no
8256,no
8257,no
8260,no
8267,no
8269,no
8276,no
8280,no
8288,no
8291,si
8292,no
8293,no
8297,no
8298,no
8309,no
8324,no
8339,no
8342,no
8347,no
8353,si
8358,no
8364,no
8370,no
8373,no
8386,no
8388,no
8392,no
8402,no
8403,no
8410,no
8413,no
8415,no
8417,no
8422,no
8424,no
8425,no
8438,no
8451,no
8453,no
8457,no
8459,no
8462,no
8463,no
8466,no
8480,no
8489,no
8490,no
8492,si
8494,no
8509,no
8511,no
8518,no
8535,no
8539,no
8547,no
8555,no
8568,no
8572,no
8584,no
8591,si
8599,no
8609,no
8613,no
8617,no
8620,no
8621,no
8631,no
8634,no
8643,no
8645,no
8653,no
8659,no
8673,no
8675,no
8676,no
8679,no
8683,no
8684,si
8685,no
8688,no
8689,no
8698,no
8706,no
8708,no
8715,no
8722,no
8729,no
8757,no
8759,no
8772,no
8774,no
8776,no
8777,si
8779,si
8782,no
8789,no
8797,no
8800,no
8803,no
8804,no
8809,no
8817,no
8818,no
8829,no
8830,no
8833,no
8835,no
8837,no
8854,no
8858,no
8861,no
8863,no
8864,no
8878,no
8885,no
8887,no
8888,si
8890,no
8897,no
8899,no
8903,no
8904,no
8906,no
8908,no
8909,no
8913,no
8919,no
8922,no
8926,no
8927,no
8933,no
8936,no
8937,no
8943,no
8946,no
8955,no
8969,no
8970,no
8972,no
8975,no
8978,no
8984,no
8985,no
8986,no
8992,no
8999,no
9004,no
9009,no
9013,no
9014,no
9024,si
9031,no
9034,no
9038,no
9040,no
9044,no
9046,no
9049,no
9050,no
9053,no
9054,no
9055,no
9059,si
9063,no
9065,si
9080,no
9093,no
9098,no
9105,si
9126,no
9127,si
9134,no
9136,no
9137,no
9138,no
9140,no
9142,no
9147,si
9152,si
9155,no
9156,no
9171,no
9173,no
9175,no
9178,no
9179,no
9185,no
9187,no
9189,no
9190,no
9197,no
9205,no
9207,no
9215,no
9222,no
9223,no
9229,si
9242,no
9249,no
9250,no
9254,no
9257,no
9267,no
9277,no
9278,no
9280,no
9284,no
9287,no
9310,no
9315,no
9317,no
9320,no
9325,no
9328,no
9333,no
9344,no
9345,no
9350,no
9352,no
9362,no
9365,no
9368,si
9378,si
9383,no
9388,no
9390,no
9391,no
9407,no
9411,no
9430,no
9448,no
9458,no
9460,si
9465,no
9474,no
9517,no
9518,no
9526,no
9531,si
9556,no
9557,no
9558,no
9559,no
9563,no
9575,si
9582,no
9587,si
9589,no
9591,no
9598,no
9600,no
9605,si
9614,no
9615,no
9625,no
9628,no
9634,si
9639,no
9640,no
9642,no
9643,no
9647,no
9657,si
9659,no
9667,no
9669,si
9670,no
9674,si
9690,no
9692,no
9694,no
9695,no
9698,si
9702,no
9711,no
9713,no
9715,no
9719,no
9728,no
9738,no
9739,no
9743,si
9744,si
9747,no
9749,no
9755,no
9759,si
9760,si
9762,no
9780,si
9782,si
9784,si
9790,no
9793,si
9810,no
9814,no
9816,no
9822,no
9824,no
9839,si
9841,no
9843,no
9844,no
9849,si
9854,no
9856,no
9862,no
9870,no
9872,no
9874,no
9878,no
9880,no
9888,no
9889,no
9903,no
9906,no
9911,no
9925,no
9930,no
9937,no
9943,no
9945,no
9955,no
9956,no
9960,si
9962,no
9966,no
9970,no
9974,no
9985,si
9988,no
9989,si
9993,no
9996,si
9998,no
10000,no
10004,no
10010,no
10014,no
10026,no
10029,si
10059,no
10066,no
10068,si
10069,no
10070,no
10074,si
10080,no
10088,no
10095,no
10103,si
10106,no
10108,no
10122,no
10124,no
10128,no
10141,no
10143,no
10145,si
10163,no
10164,si
10169,no
10178,no
10183,no
10184,si
10187,no
10190,no
10192,no
10195,no
10201,si
10202,no
10204,si
10206,no
10210,no
10213,no
10216,no
10217,no
10221,no
10222,no
10224,no
10228,si
10233,si
10236,no
10239,no
10243,no
10255,no
10256,no
10258,no
10264,no
10270,no
10276,no
10282,no
10287,si
10288,no
10289,no
10291,no
10293,no
10303,no
10308,no
10310,si
10321,no
10322,si
10326,no
10327,si
10330,no
10331,no
10338,no
10345,no
10347,no
10350,no
10363,no
10365,no
10366,no
10380,no
10383,no
10384,si
10388,no
10393,no
10399,no
10407,si
10408,no
10410,no
10412,no
10413,no
10421,no
10423,no
10430,no
10432,no
10436,si
10438,no
10441,no
10442,no
10444,si
10453,no
10454,si
10455,no
10462,no
10473,no
10478,si
10483,si
10485,si
10486,no
10488,no
10491,si
10492,si
10493,no
10494,no
10495,no
10497,no
10498,no
10501,no
10502,no
10513,no
10539,no
10541,no
10547,no
10558,no
10571,si
10576,no
10580,no
10586,no
10617,no
10620,no
10621,no
10622,no
10631,no
10641,no
10646,no
10647,no
10650,no
10657,no
10660,no
10663,no
10671,no
10672,no
10684,no
10689,si
10691,no
10693,no
10698,no
10699,no
10700,no
10705,no
10710,no
10715,no
10724,no
10725,no
10726,si
10734,no
10737,no
10744,si
10755,no
10758,no
10759,no
10773,no
10776,no
10778,no
10787,no
10788,no
10792,si
10795,no
10804,no
10810,no
10811,no
10815,no
10817,si
10820,no
10824,no
10828,no
10830,si
10847,no
10849,no
10859,no
10860,no
10869,no
10880,si
10883,no
10884,no
10898,no
10901,no
10903,no
10907,no
10912,si
10916,no
10931,no
10932,no
10933,no
10953,no
10954,no
10957,no
10962,no
10973,no
10974,no
10975,no
10979,no
10990,no
10994,no
10998,no
11001,no
11002,no
11008,no
11020,no
11023,si
11025,no
11027,si
11040,no
11041,no
11048,no
11052,no
11053,no
11066,no
11067,no
11068,no
11069,no
11071,no
11073,no
11074,no
11075,no
11076,no
11084,no
11087,no
11088,no
11097,no
11104,si
11109,si
11112,no
11114,no
11120,no
11121,no
11127,no
11133,si
11143,no
11147,si
11149,no
11151,no
11171,si
11176,no
11179,no
11182,no
11195,no
11205,no
11206,no
11208,si
11210,si
11214,si
11228,no
11230,no
11231,si
11234,no
11237,no
11238,no
11239,si
11241,si
11264,no
11267,no
11275,no
11291,no
11299,no
11302,no
11304,no
11311,no
11312,no
11314,no
11326,no
11329,no
11331,no
11338,no
11340,no
11346,no
11351,no
11354,no
11367,no
11380,no
11383,no
11388,no
11398,si
11400,no
11410,no
11412,no
11419,si
11423,no
11436,no
11453,no
11458,no
11471,si
11474,no
11489,no
11490,si
11494,no
11502,no
11504,no
11505,no
11510,no
11518,no
11522,no
11532,no
11537,no
11540,no
11544,no
11558,no
11565,no
11567,no
11569,no
11570,no
11572,no
11573,no
11576,no
11589,no
11590,no
11596,no
11597,si
11603,no
11604,no
11615,no
11619,no
11620,no
11621,no
11638,no
11641,no
11642,no
11644,no
11645,no
11653,no
11658,no
11659,no
11681,si
11684,no
11686,no
11689,no
11694,no
11699,no
11706,no
11709,no
11725,no
11728,no
11729,no
11731,no
11748,no
11756,no
11757,no
11772,no
11780,no
11785,no
11787,no
11790,no
11791,no
11800,no
11807,no
11814,no
11823,no
11825,no
11826,no
11827,no
11835,no
11844,no
11847,no
11850,no
11851,no
11852,no
11854,no
11865,no
11866,si
11868,no
11873,no
11877,si
11881,no
11890,no
11892,si
11897,si
11898,no
11902,si
11903,no
11912,no
11913,no
11914,no
11915,no
11925,no
11929,no
11931,no
11933,si
11936,no
11946,no
11951,no
11962,no
11968,si
11969,si
11971,no
11977,no
11980,si
11986,si
11998,no
11999,no
12001,no
12013,no
12022,no
12026,no
12039,no
12045,no
12047,no
12048,no
12051,si
12069,no
12072,no
12074,no
12075,si
12081,no
12083,no
12084,no
12086,no
12088,si
12091,no
12097,no
12100,no
12101,no
12109,no
12119,no
12124,no
12127,no
12141,no
12154,no
12156,si
12159,no
12161,no
12179,no
12181,no
12187,no
12194,no
12198,no
12206,si
12212,no
12224,no
12228,no
12229,no
12230,no
12231,no
12240,no
12248,no
12249,no
12252,no
12255,no
12256,no
12258,no
12262,si
12265,no
12270,no
12271,no
12275,no
12277,no
12283,no
12285,no
12286,no
12295,no
12303,no
12304,no
12318,no
12320,no
12332,no
12333,no
12338,no
12348,no
12350,no
12352,no
12356,no
12359,no
12363,no
12375,no
12377,no
12385,no
12391,no
12405,no
12406,no
12407,no
12408,no
12414,no
12415,no
12416,no
12419,no
12421,no
12422,si
12434,no
12445,no
12446,no
12450,no
12451,no
12457,no
12461,no
12464,no
12466,no
12477,si
12481,no
12482,no
12484,no
12496,si
12500,no
12502,no
12504,no
12506,no
12507,no
12517,no
12521,no
12522,no
12524,no
12526,no
12528,si
12534,no
12536,no
12537,no
12542,no
12544,no
12545,no
12556,no
12565,no
12572,no
12573,no
12574,no
12577,no
12580,no
12582,si
12583,no
12585,no
12586,no
12590,no
12591,no
12604,no
12606,no
12608,no
12611,no
12618,no
12622,no
12624,no
12625,no
12633,no
12638,no
12642,no
12643,si
12650,no
12673,no
12674,no
12679,no
12681,no
12687,no
12691,no
12699,no
12705,no
12715,no
12718,si
12720,no
12725,no
12732,no
12733,no
12740,si
12742,no
12749,no
12771,no
12781,no
12786,no
12795,no
12797,no
12802,no
12804,no
12806,si
12808,no
12812,no
12816,no
12817,no
12821,no
12823,no
12826,no
12827,no
12832,no
12837,no
12839,no
12844,no
12849,no
12850,no
12852,no
12859,si
12865,no
12870,no
12875,si
12878,no
12881,no
12882,no
12891,no
12894,no
12897,no
12898,no
12903,no
12906,no
12910,si
12916,no
12922,no
12923,no
12926,no
12929,no
12933,no
12944,no
12946,no
12951,no
12955,no
12956,no
12959,no
12968,no
12974,no
12977,no
12978,no
12991,no
12992,no
12996,si
13000,no
13004,no
13005,si
13013,no
13016,no
13018,no
13029,no
13030,no
13034,no
13038,no
13044,no
13045,si
13057,no
13058,no
13065,si
13071,no
13074,no
13077,no
13083,si
13084,no
13091,no
13097,no
13102,no
13103,no
13112,no
13115,no
13120,no
13121,no
13125,no
13131,no
13135,no
13136,no
13138,no
13139,no
13162,si
13183,no
13194,no
13216,no
13218,no
13222,no
13229,no
13230,no
13232,no
13238,no
13239,si
13240,no
13241,no
13248,no
13249,no
13253,no
13258,no
13278,no
13280,no
13285,si
13286,si
13297,no
13299,no
13306,no
13325,si
13331,si
13333,no
13339,no
13340,no
13350,no
13357,no
13370,no
13372,no
13376,no
13379,no
13382,no
13383,no
13390,no
13394,no
13404,no
13409,no
13412,no
13413,no
13415,no
13416,si
13435,no
13437,no
13438,no
13442,no
13446,no
13460,no
13462,no
13471,no
13474,no
13479,no
13481,no
13494,si
13500,no
13501,no
13505,no
13508,no
13514,no
13519,no
13526,no
13527,no
13528,no
13531,no
13532,no
13541,no
13543,si
13557,no
13563,no
13566,no
13574,no
13578,no
13585,no
13588,no
13589,no
13592,no
13593,no
13600,no
13606,no
13608,no
13611,no
13612,no
13622,no
13623,no
13625,no
13631,no
13653,no
13654,no
13658,no
13661,no
13662,no
13663,no
13672,no
13684,no
13704,no
13715,no
13722,no
13724,no
13726,no
13731,no
13732,no
13742,no
13745,no
13763,no
13767,no
13769,no
13770,no
13772,no
13774,no
13775,no
13783,no
13785,no
13787,no
13790,no
13795,no
13797,no
13798,no
13817,no
13822,no
13824,no
13827,no
13844,no
13852,no
13858,no
13867,no
13869,no
13878,no
13881,no
13883,no
13885,no
13886,no
13887,no
13888,si
13892,no
13896,no
13900,no
13905,no
13906,no
13908,no
13923,si
13925,no
13943,no
13955,si
13972,no
13973,no
13978,no
13979,no
13980,no
13982,si
13987,no
13994,no
13995,no
13996,no
13999,no
14011,no
14014,no
14027,no
14030,no
14032,no
14036,no
14037,no
14050,no
14059,no
14071,no
14074,no
14090,no
14097,no
14102,no
14112,no
14114,no
14117,no
14127,no
14131,no
